"AwayTeam","HomeTeam","VegasSpread","PredictedProbHomeTeamWins","PredictedProbAwayTeamWins","MinimumOddsForBettingOnHome","MinumumOddsForBettingOnAway"
"ORL","CHA","-20","0.16608","0.83392","602","132"
"ORL","CHA","-19.5","0.17584","0.82416","569","133"
"ORL","CHA","-19","0.1822","0.8178","549","134"
"ORL","CHA","-18.5","0.18312","0.81688","546","135"
"ORL","CHA","-18","0.20092","0.79908","498","136"
"ORL","CHA","-17.5","0.2034","0.7966","492","137"
"ORL","CHA","-17","0.20172","0.79828","496","138"
"ORL","CHA","-16.5","0.20692","0.79308","483","139"
"ORL","CHA","-16","0.22456","0.77544","445","140"
"ORL","CHA","-15.5","0.22848","0.77152","438","141"
"ORL","CHA","-15","0.23416","0.76584","427","142"
"ORL","CHA","-14.5","0.2378","0.7622","421","143"
"ORL","CHA","-14","0.25236","0.74764","396","144"
"ORL","CHA","-13.5","0.25488","0.74512","392","145"
"ORL","CHA","-13","0.26428","0.73572","378","146"
"ORL","CHA","-12.5","0.27492","0.72508","364","148"
"ORL","CHA","-12","0.28252","0.71748","354","149"
"ORL","CHA","-11.5","0.2802","0.7198","357","151"
"ORL","CHA","-11","0.29256","0.70744","342","152"
"ORL","CHA","-10.5","0.30712","0.69288","326","153"
"ORL","CHA","-10","0.31528","0.68472","317","155"
"ORL","CHA","-9.5","0.32344","0.67656","309","156"
"ORL","CHA","-9","0.3212","0.6788","311","157"
"ORL","CHA","-8.5","0.33264","0.66736","301","159"
"ORL","CHA","-8","0.337","0.663","297","159"
"ORL","CHA","-7.5","0.34688","0.65312","288","161"
"ORL","CHA","-7","0.36572","0.63428","273","164"
"ORL","CHA","-6.5","0.36744","0.63256","272","165"
"ORL","CHA","-6","0.377","0.623","265","166"
"ORL","CHA","-5.5","0.39216","0.60784","255","168"
"ORL","CHA","-5","0.39088","0.60912","256","170"
"ORL","CHA","-4.5","0.40744","0.59256","245","172"
"ORL","CHA","-4","0.4142","0.5858","241","174"
"ORL","CHA","-3.5","0.43444","0.56556","231","177"
"ORL","CHA","-3","0.4248","0.5752","235","177"
"ORL","CHA","-2.5","0.44048","0.55952","227","179"
"ORL","CHA","-2","0.44448","0.55552","225","182"
"ORL","CHA","-1.5","0.45416","0.54584","220","184"
"ORL","CHA","-1","0.46624","0.53376","217","187"
"ORL","CHA","-0.5","0.47456","0.52544","215","190"
"ORL","CHA","0","0.48176","0.51824","210","193"
"ORL","CHA","0.5","0.4946","0.5054","207","198"
"ORL","CHA","1","0.50124","0.49876","205","200"
"ORL","CHA","1.5","0.5126","0.4874","203","205"
"ORL","CHA","2","0.515","0.485","200","206"
"ORL","CHA","2.5","0.5312","0.4688","198","213"
"ORL","CHA","3","0.53416","0.46584","195","215"
"ORL","CHA","3.5","0.54484","0.45516","193","220"
"ORL","CHA","4","0.5534","0.4466","190","224"
"ORL","CHA","4.5","0.56152","0.43848","188","228"
"ORL","CHA","5","0.5688","0.4312","186","232"
"ORL","CHA","5.5","0.58128","0.41872","183","239"
"ORL","CHA","6","0.58988","0.41012","181","244"
"ORL","CHA","6.5","0.5964","0.4036","180","248"
"ORL","CHA","7","0.60764","0.39236","178","255"
"ORL","CHA","7.5","0.61336","0.38664","176","259"
"ORL","CHA","8","0.62464","0.37536","173","266"
"ORL","CHA","8.5","0.63916","0.36084","171","277"
"ORL","CHA","9","0.64588","0.35412","170","282"
"ORL","CHA","9.5","0.65664","0.34336","168","291"
"ORL","CHA","10","0.651","0.349","166","287"
"ORL","CHA","10.5","0.66792","0.33208","166","301"
"ORL","CHA","11","0.67632","0.32368","163","309"
"ORL","CHA","11.5","0.67656","0.32344","162","309"
"ORL","CHA","12","0.69888","0.30112","160","332"
"ORL","CHA","12.5","0.69972","0.30028","158","333"
"ORL","CHA","13","0.71296","0.28704","156","348"
"ORL","CHA","13.5","0.7172","0.2828","156","354"
"ORL","CHA","14","0.72804","0.27196","154","368"
"ORL","CHA","14.5","0.72848","0.27152","153","368"
