"AwayTeam","HomeTeam","VegasOverUnder","PredictedTotalPointsScored","BetOverOrUnder?"
"ORL","CHA","197","199.77","don't bet"
"ORL","CHA","197.5","200.16","don't bet"
"ORL","CHA","198","200.58","don't bet"
"ORL","CHA","198.5","201","don't bet"
"ORL","CHA","199","201.45","don't bet"
"ORL","CHA","199.5","201.9","don't bet"
"ORL","CHA","200","202.38","don't bet"
"ORL","CHA","200.5","202.65","don't bet"
"ORL","CHA","201","203.13","don't bet"
"ORL","CHA","201.5","203.61","don't bet"
"ORL","CHA","202","203.98","don't bet"
"ORL","CHA","202.5","204.3","don't bet"
"ORL","CHA","203","204.8","don't bet"
"ORL","CHA","203.5","205.24","don't bet"
"ORL","CHA","204","205.68","don't bet"
"ORL","CHA","204.5","206.07","don't bet"
"ORL","CHA","205","206.43","don't bet"
"ORL","CHA","205.5","206.84","don't bet"
"ORL","CHA","206","207.18","don't bet"
"ORL","CHA","206.5","207.65","don't bet"
"ORL","CHA","207","208.08","don't bet"
"ORL","CHA","207.5","208.47","don't bet"
"ORL","CHA","208","208.88","don't bet"
"ORL","CHA","208.5","209.25","don't bet"
"ORL","CHA","209","209.6","don't bet"
"ORL","CHA","209.5","210.05","don't bet"
"ORL","CHA","210","210.42","don't bet"
"ORL","CHA","210.5","210.88","don't bet"
"ORL","CHA","211","211.31","don't bet"
"ORL","CHA","211.5","211.79","don't bet"
"ORL","CHA","212","212.11","don't bet"
"ORL","CHA","212.5","212.48","don't bet"
"ORL","CHA","213","212.91","don't bet"
"ORL","CHA","213.5","213.32","don't bet"
"ORL","CHA","214","213.74","don't bet"
"ORL","CHA","214.5","214.11","don't bet"
"ORL","CHA","215","214.47","don't bet"
"ORL","CHA","215.5","214.92","don't bet"
"ORL","CHA","216","215.22","don't bet"
"ORL","CHA","216.5","215.68","don't bet"
"ORL","CHA","217","216.11","don't bet"
"ORL","CHA","217.5","216.5","don't bet"
"ORL","CHA","218","216.92","don't bet"
"ORL","CHA","218.5","217.34","don't bet"
"ORL","CHA","219","217.65","don't bet"
"ORL","CHA","219.5","218.12","don't bet"
"ORL","CHA","220","218.49","don't bet"
"ORL","CHA","220.5","218.83","don't bet"
"ORL","CHA","221","219.26","don't bet"
"ORL","CHA","221.5","219.63","don't bet"
"ORL","CHA","222","220.13","don't bet"
"ORL","CHA","222.5","220.48","don't bet"
"ORL","CHA","223","220.85","don't bet"
"ORL","CHA","223.5","221.18","don't bet"
"ORL","CHA","224","221.6","don't bet"
"ORL","CHA","224.5","222.01","don't bet"
"ORL","CHA","225","222.43","don't bet"
"ORL","CHA","225.5","222.76","don't bet"
"ORL","CHA","226","223.29","don't bet"
"ORL","CHA","226.5","223.58","don't bet"
"ORL","CHA","227","223.95","don't bet"
"ORL","CHA","227.5","224.29","don't bet"
"ORL","CHA","228","224.82","don't bet"
"ORL","CHA","228.5","225.15","don't bet"
"ORL","CHA","229","225.63","don't bet"
"ORL","CHA","229.5","225.96","don't bet"
"ORL","CHA","230","226.39","don't bet"
"ORL","CHA","230.5","226.68","don't bet"
"ORL","CHA","231","227.06","don't bet"
"ORL","CHA","231.5","227.45","don't bet"
"ORL","CHA","232","227.79","don't bet"
"ORL","CHA","232.5","228.27","don't bet"
"ORL","CHA","233","228.61","don't bet"
"ORL","CHA","233.5","228.99","don't bet"
"ORL","CHA","234","229.39","don't bet"
"ORL","CHA","234.5","229.84","don't bet"
"ORL","CHA","235","230.2","don't bet"
"ORL","CHA","235.5","230.5","don't bet"
"ORL","CHA","236","230.96","don't bet"
"ORL","CHA","236.5","231.22","don't bet"
"ORL","CHA","237","231.73","don't bet"
"TOR","DET","203","207.18","don't bet"
"TOR","DET","203.5","207.55","don't bet"
"TOR","DET","204","207.98","don't bet"
"TOR","DET","204.5","208.35","don't bet"
"TOR","DET","205","208.82","don't bet"
